1610453441640	geckodriver	INFO	Listening on 127.0.0.1:65388
1610453444641	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofilevhHHMd"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610453449656	Marionette	INFO	Listening on port 65406
1610453449882	Marionette	WARN	TLS certificate errors will be ignored for this session
1610453449954	Marionette	ERROR	[21] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
[Child 10912, MediaDecoderStateMachine #1] WARNING: Decoder=1c6310c0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10912, MediaDecoderStateMachine #1] WARNING: 168fc600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10912, MediaDecoderStateMachine #1] WARNING: Decoder=1c6310c0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10912, MediaDecoderStateMachine #1] WARNING: 1943ab80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10912, MediaDecoderStateMachine #1] WARNING: Decoder=1c6310c0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10912, MediaDecoderStateMachine #1] WARNING: 16958780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10912, MediaDecoderStateMachine #1] WARNING: Decoder=1c6310c0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10912, MediaDecoderStateMachine #1] WARNING: 168ec100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10912, MediaDecoderStateMachine #1] WARNING: Decoder=1c6310c0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10912, MediaDecoderStateMachine #1] WARNING: 168c1c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10912, MediaDecoderStateMachine #1] WARNING: Decoder=1c6310c0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10912, MediaDecoderStateMachine #1] WARNING: 1e129980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10912, MediaDecoderStateMachine #1] WARNING: Decoder=1c6310c0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10912, MediaDecoderStateMachine #1] WARNING: 1e1fde80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10912, MediaDecoderStateMachine #1] WARNING: Decoder=1c6310c0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10912, MediaDecoderStateMachine #1] WARNING: 1e1fd900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10912, MediaDecoderStateMachine #1] WARNING: Decoder=1c6310c0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10912, MediaDecoderStateMachine #1] WARNING: 1b621880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10912, MediaDecoderStateMachine #1] WARNING: Decoder=1c6310c0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10912, MediaDecoderStateMachine #1] WARNING: beea600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10912, MediaDecoderStateMachine #1] WARNING: Decoder=1c6310c0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1610453602644	Marionette	INFO	Stopped listening on port 65406

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

